ITEM_WID,COMPANY,DIVISION,BU,PRODUCT_LINE,SUB_PRODUCT_LINE,FINANCIAL_GROUP,PART_NUMBER,ITEM_STAGE,ASSY_PART_NUMBER,DIE_PART_NUMBER,ECCN,FAB_PART_NUMBER,SCHEDULE_B_NUM,TEST_PART_NUMBER,PLATFORM,BASE_DIE,BASE_DIE_REV,FAB_HOUSE,DESIGN_COUNTRY,MARKETING_ITEM,ITEM_TYPE,PLANNER_CODE,INVENTORY_ORGANIZATION,COUNTRY_OF_MANUFACTURING,DEVICE,PRODUCT_GROUP,PROJECT_CODE,PROJECT_CODE_DESCRIPTION,PACKAGE_CODE,SERVICE_PART_NUMBER,LICENSE_EXCEPTION,END_MARKET,SUB_MARKET,MODEL_NUMBER,SPEED,ITEM_TYPE_GROUP,MPR_YEAR_CATEGORY,MPR_YEAR_CATEGORY_GROUP,MPR_YEAR_CATEGORY_SORTING,CURRENT_MODEL_NUMBER,SALES_COMP_DIVISION,SALES_COMP_BU,SALES_COMP_PRODUCT_LINE,SALES_COMP_FINANCIAL_GROUP,SALES_COMP_SUB_PRODUCT_LINE,TECHNOLOGY_GROUP,IDENTIFIED_IP,BUSINESS_OWNER,PRODUCT_LINE_MANAGER
10049,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,7a-wEns6-JpE,DIE,08-8MlOV-whM,Ly-rGHZx-4Tk,,UT-GirUq-51r,,eU-StwOf-eu3,,50-ge2,Lz-U7Q,Marvell,,eL-bb6TJ-TjV,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,iH-NyHI6-PqA,,IC,,WIP,9990,Nl-XFvW8-gk5,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,80nm_90nm,,,
10050,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,21-GsBzI-kJO,ASSEMBLY,XD-co1x4-Nmc,M6-oohBP-QB6,,fj-nLZCd-XUk,,jV-GfyL5-9xr,,k8-Ez3,oQ-kRo,Marvell,,KU-BBvRY-Eop,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,2J-2gDkp-qVA,,IC,,WIP,9990,gt-Samov-rSz,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,80nm_90nm,,,
10051,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,yv-fry65-DkR,FG,9g-AESwv-Ogh,KV-vj6yq-Lft,,lO-2cTxL-6gk,,bb-BKruC-Ofv,,RO-yXY,N7-0pF,Marvell,,Cb-5l0rL-tba,MVL_ENG_MAKE,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,kC-qBEy1-Cdq,,IC,,WIP,9990,EX-cwqIH-hIY,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,80nm_90nm,,,
10052,Marvell,Networking & Connectivity,MBU,,SPL,FG,Lf-eljgx-OYY,FG,2I-MQgi7-xFV,Ij-jVBAF-DZW,,NR-Au2Hr-FIZ,,59-cm5cQ-dGV,,w4-FMj,Ny-Xrm,Marvell,,h8-YTD9t-Vo1,FG,,5,,,IC,,,,SPN,,Unassigned,,7J-t1KBt-Jt7,,IC,,WIP,9990,tA-ZdI0f-6B4,Networking & Connectivity,MBU,,SCFG,SCSPL,80nm_90nm,,Legacy Other,
10053,Marvell,CCS,CXL,CXL,SPL,FG,cP-TBBGQ-Y5H,FG,AV-krGgF-QaI,AS-8nWAp-2d8,,FX-8chsL-pMN,,e3-vQWlF-kn8,,k3-VFN,yy-6Dy,Marvell,,KZ-mgRRB-uBs,MVL_BILL_ONLY,,5,,UNASSIGNED,IC,0,Unassigned,,SPN,,Unassigned,,IU-SEjLm-SgN,,IC,,WIP,9990,XC-ZEJBa-Etx,CCS,CXL,CXL,SCFG,SCSPL,80nm_90nm,,CXL,
10054,Marvell,CCS,CXL,CXL,SPL,FG,iw-IPFOj-qhK,FG,I8-XE0Fp-TBP,L0-cR4O5-e93,,bt-C40B3-Wfl,,67-NIhnJ-IvA,,7w-Ncq,0e-wdz,Marvell,,Z5-TAx3k-VaA,FIN,,5,,UNASSIGNED,IC,0,Unassigned,Not Applicable,SPN,,Unassigned,,32-sXvMX-KcX,,IC,,WIP,9990,l6-4Kgyd-PX2,CCS,CXL,CXL,SCFG,SCSPL,80nm_90nm,,CXL,
10055,Marvell,CCS,CXL,CXL,SPL,FG,f8-BAJQ1-rtw,FG,gm-R7zpo-KNp,Lw-qv48q-IoF,,PS-QB12G-s9I,,Qm-fKjCo-cnG,,F3-2nq,83-JRp,Marvell,,dd-CbgmD-SAq,MVL_BILL_ONLY,,5,,UNASSIGNED,IC,0,Unassigned,,SPN,,Unassigned,,O5-5eOup-t1o,,IC,,WIP,9990,qh-0t6ue-Kct,CCS,CXL,CXL,SCFG,SCSPL,80nm_90nm,,CXL,
10056,Marvell,CCS,CXL,CXL,SPL,FG,ye-Pniay-c9D,FG,CZ-H0CQc-ecb,Up-8ab0q-sZY,,MM-lYGZh-FO5,,Rf-XwS26-fwY,,p5-wZv,yq-AuJ,Marvell,,iU-iqyIm-nzn,MVL_BILL_ONLY,,5,,UNASSIGNED,IC,0,Unassigned,,SPN,,Unassigned,,By-yDNFE-96l,,IC,,WIP,9990,IY-Vqp8K-o4K,CCS,CXL,CXL,SCFG,SCSPL,80nm_90nm,,CXL,
10057,Marvell,CCS,CXL,CXL,SPL,FG,Ag-jUaPt-AXJ,FG,80-yTeQy-AXs,bK-xO3rY-dIT,,Ib-pmTdk-8Oy,,qL-fct4V-i6J,,cP-AZJ,cH-9C3,Marvell,,Dc-YYf9H-Um2,MVL_SERVICE,,5,,UNASSIGNED,IC,0,Unassigned,,SPN,,Unassigned,,xa-mgeWY-nAn,,IC,,WIP,9990,mf-mDHxX-S4b,CCS,CXL,CXL,SCFG,SCSPL,80nm_90nm,,CXL,
10058,Marvell,CCS,CXL,CXL,SPL,FG,L3-h1h32-qcI,FG,lk-ooPmY-ll7,Qa-S50pv-BxZ,,lD-mRT9t-cXg,,GL-ugf5v-vZh,,Ps-mEm,tq-MuH,Marvell,,wT-7Hd5M-vza,MVL_BILL_ONLY,,5,,UNASSIGNED,IC,0,Unassigned,,SPN,,Unassigned,,nJ-h0UXs-VMn,,IC,,WIP,9990,Qp-E1GHo-alC,CCS,CXL,CXL,SCFG,SCSPL,80nm_90nm,,CXL,
10059,Marvell,SPG,Preamp,Preamp,SPL,FG,UY-IRPae-mtT,BUMP,87-P0Yf3-wpU,l3-QbRdE-unn,,4j-wBlp3-zya,,mS-F5QJu-Lcd,,0P-16a,E9-f7k,Marvell,,KK-e6bBI-lyY,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,6510,,Not Applicable,SPN,,Storage,HDD,vj-BMN80-GI7,,IC,,WIP,9990,Fy-et28w-769,SPG,Preamp,Preamp,SCFG,SCSPL,150nm_180nm,,Preamp,
10060,Marvell,SPG,Preamp,Preamp,SPL,FG,dI-ozUoA-Hag,FAB,uJ-0BDkJ-Ub6,Vi-KJFML-6Bo,,Ll-MHEd6-yq5,,dx-Ue1H3-KWV,,Fh-rly,ZN-pN2,Marvell,,nq-OE6Tt-gmP,MVL_ENG_WAFER,,5,,UNASSIGNED,IC,6510,,Not Applicable,SPN,,Storage,HDD,tW-RRIGJ-phj,,IC,,WIP,9990,oE-UDkXd-hSt,SPG,Preamp,Preamp,SCFG,SCSPL,150nm_180nm,,Preamp,
10061,Marvell,SPG,Preamp,Preamp,SPL,FG,g7-aIGw1-ESU,FG,7z-6lTRJ-yuM,0B-ra6Vb-T15,,Rr-Q8H29-MFq,,fO-hueku-y3v,,xZ-txd,MO-lT4,Marvell,,oL-cE0Lp-wbQ,MVL_ENG_MAKE,,5,,UNASSIGNED,IC,6510,,Not Applicable,SPN,,Storage,HDD,Id-ULrhS-tlG,,IC,,WIP,9990,7A-SIXj3-UOF,SPG,Preamp,Preamp,SCFG,SCSPL,150nm_180nm,,Preamp,
10062,Marvell,SPG,Preamp,Preamp,SPL,FG,Ta-EcjIl-ofg,DIE,It-5V4uY-kOM,YY-mIelc-3fY,,wP-5Rs6i-p6N,,20-PQnKm-IR2,,92-wIt,tE-yox,Marvell,,HI-xoboS-l6m,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,6510,,Not Applicable,SPN,,Storage,HDD,ul-DrS7v-bD9,,IC,,WIP,9990,Z4-NUkGh-08d,SPG,Preamp,Preamp,SCFG,SCSPL,150nm_180nm,,Preamp,
10063,Marvell,SPG,Preamp,Preamp,SPL,FG,r9-2gwVr-nwd,BUMPSORT,v1-ABCcQ-ylg,8h-sdSEX-2Vv,,ke-rG0Ct-AiU,,wK-Vyv2O-uoN,,es-gpM,kZ-R2J,Marvell,,ER-bW9Uk-pab,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,6510,,Not Applicable,SPN,,Storage,HDD,eq-JPBL8-XIS,,IC,,WIP,9990,S6-gNxbL-wOh,SPG,Preamp,Preamp,SCFG,SCSPL,150nm_180nm,,Preamp,
10064,Marvell,Cloud Optics,Cloud Optics,Cloud Optics,SPL,FG,ti-x0Pje-bij,BUMPSORT,Dv-kZhbq-Ttc,WI-YKODP-uzx,,Hi-HdiFo-tlI,,NJ-grIsl-OTh,,AM-5E7,LC-ZPi,Marvell,,8N-AuBgL-bns,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,5329,,,SPN,,Unassigned,,KQ-m3iu0-3Gl,,IC,,WIP,9990,CA-hMzim-cf4,Cloud Optics,Cloud Optics,Cloud Optics,SCFG,SCSPL,150nm_180nm,,Cloud Optics,
10065,Marvell,Cloud Optics,Cloud Optics,Cloud Optics,SPL,FG,1n-k5TzB-M9v,DIE,uJ-5tjpb-dIQ,Yq-DbubD-eK7,,EC-6rcEa-rjd,,pR-18iC2-WK6,,Xg-R6Z,5y-zMw,Marvell,,Nk-9hNnD-KWP,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,5329,,,SPN,,Unassigned,,mq-uEInU-Mxn,,IC,,WIP,9990,6h-3h8XS-3nR,Cloud Optics,Cloud Optics,Cloud Optics,SCFG,SCSPL,150nm_180nm,,Cloud Optics,
10066,Marvell,Cloud Optics,Cloud Optics,Cloud Optics,SPL,FG,ZE-p87DJ-FUz,FG,mK-uPUEE-Zvo,14-2KroC-WPJ,,No-49D35-znC,,zj-y5UTB-Oam,,sB-GwJ,Xh-IlX,Marvell,,gH-gFTdf-ahM,MVL_ENG_MAKE,,5,,UNASSIGNED,MD,5329,,,SPN,,Unassigned,,Zo-IRj2F-8SE,,BOARD,,WIP,9990,Gk-i7ngW-Wgw,Cloud Optics,Cloud Optics,Cloud Optics,SCFG,SCSPL,150nm_180nm,,Cloud Optics,
10067,Marvell,Cloud Optics,Cloud Optics,Cloud Optics,SPL,FG,4t-poj6H-pah,BUMP,Hy-JLnlS-e4i,gP-BrBxM-vhh,,4M-ilAkf-6f6,,2U-cNALn-fVX,,BK-nmO,29-mzm,Marvell,,Di-AbGrA-OR9,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,5329,,,SPN,,Unassigned,,2m-wrr58-geO,,IC,,WIP,9990,I7-QAMKD-Bql,Cloud Optics,Cloud Optics,Cloud Optics,SCFG,SCSPL,150nm_180nm,,Cloud Optics,
10068,Marvell,Cloud Optics,Cloud Optics,Cloud Optics,SPL,FG,S9-GJZBO-y7Q,FAB,Gg-5lI6K-r8q,b8-3VKK5-UqN,,6V-E4XQG-UAa,,W2-pm3cq-Wky,,Hd-89q,bd-eRD,Marvell,,5h-ZStzT-M25,MVL_ENG_WAFER,,5,,UNASSIGNED,IC,5329,,,SPN,,Unassigned,,UU-zeb6v-ql6,,IC,,WIP,9990,5x-dQ0oD-yRB,Cloud Optics,Cloud Optics,Cloud Optics,SCFG,SCSPL,150nm_180nm,,Cloud Optics,
10069,Marvell,Networking & Connectivity,MBU,,SPL,FG,F4-EFDnE-HkP,FG,aT-MCNiX-KiI,yH-uqDo3-bL9,,H2-Lp9c1-nOH,,kK-9Al7f-DvW,,PE-719,F6-Jfg,Marvell,,Fs-cY7eb-Ahd,FG,,5,,,IC,,,,SPN,,Unassigned,,o0-XOxuh-w0P,,IC,,WIP,9990,Bm-EaUdd-u9t,Networking & Connectivity,MBU,,SCFG,SCSPL,150nm_180nm,,Legacy Other,
10070,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,Cp-qXOzt-vH1,TEST,2A-FNrfa-b3x,Xk-XyOBN-4j9,,Oz-T85qg-bs9,,Qc-SmDrJ-AAo,,cl-thX,OH-6r1,Marvell,,Ru-f745w-sap,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,rV-1Wv20-58n,,IC,,WIP,9990,HH-kYX73-vDE,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,150nm_180nm,,ASIC,
10071,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,Ip-An339-2aA,BUMPSORT,JM-2haVf-PBm,a1-J3lK8-uIE,,xy-N3rMG-6G2,,7u-M2E5h-vRX,,2N-GBR,Ed-Lgi,Marvell,,mY-w0zXs-BHr,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,lN-qVuZr-ZKw,,IC,,WIP,9990,qT-5R2kp-DA8,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,150nm_180nm,,ASIC,
10072,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,uF-MOFAN-FiG,DIE,di-XJyR7-oQv,pI-6RVfy-ijw,,O0-r0xql-cof,,zP-fJrfh-7JW,,zs-UQ8,Xs-fWh,Marvell,,3i-WQzEd-kGR,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,oL-T0iSN-WkP,,IC,,WIP,9990,RQ-0hzdV-o8Z,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,150nm_180nm,,ASIC,
10073,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,ls-CHfHv-oyD,BUMP,kq-8rvXH-9qX,3U-ykW5I-Q1p,,1N-IFz24-FIE,,Io-0RzjL-yJA,,fD-NDj,hr-aA0,Marvell,,cE-T0ZSh-MBO,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,UD-AAxEK-SrK,,IC,,WIP,9990,uT-RlJVl-knC,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,150nm_180nm,,ASIC,
10074,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,mL-W9Sq2-lOj,FAB,xL-w48sz-Mrp,IM-3kC2l-k2M,,6t-8Lp2u-yp7,,Ku-q4IBS-xK3,,jk-IjJ,GR-hD4,Marvell,,HF-KcIbu-oVZ,MVL_ENG_WAFER,,5,,UNASSIGNED,WFR,9999,,Not Applicable,SPN,,Networking,ASIC,DU-a6SQq-GyD,,Unassigned,,WIP,9990,y0-iQGBy-TnM,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,150nm_180nm,,ASIC,
10075,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,nn-s7e3S-Fil,ASSEMBLY,XR-fKwaT-yOF,P4-eezsh-8Io,,lS-r3FEI-a4S,,NX-AwF4k-ZDH,,5J-FzM,W4-fea,Marvell,,Z1-HGqK3-Myl,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,9d-nBdYS-c6y,,IC,,WIP,9990,tV-1BUvW-kjV,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,150nm_180nm,,ASIC,
10076,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,4b-94EFp-D7L,FG,bJ-YMrno-UB4,Kh-8II1F-76Z,,MJ-baEz7-Hd8,,kY-sN6XN-2i5,,Ia-4US,TU-fiw,Marvell,,vP-QeAdM-RHg,MVL_ENG_MAKE,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,8b-9tIGV-ZKO,,IC,,WIP,9990,9W-WBkq5-drr,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,150nm_180nm,,ASIC,
10077,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,yx-TANJf-k5F,BINNING,u3-FfCFU-HUP,CH-gGnWK-JfH,,ZK-AkhCK-Exf,,3r-H0giE-zxR,,wY-j8a,1j-kX2,Marvell,,Gc-Y8oUw-TcB,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,DY-HY9mT-WTe,,IC,,WIP,9990,iY-2oNkk-UR7,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,150nm_180nm,,ASIC,
10078,Marvell,CCS,CXL,CXL,SPL,FG,qO-wpjcw-SZv,FAB,Dh-9JyUV-B44,Jj-cgz2J-1CI,,Mk-hvFxe-367,,5h-Y9FTO-4i3,,WO-JpO,dP-sAS,Marvell,,lg-QdrhI-se9,MVL_ENG_WAFER,,5,,UNASSIGNED,WFR,9999,,Not Applicable,SPN,,Unassigned,,13-VVbQI-lMw,,Unassigned,,WIP,9990,Zi-oJoTQ-q6a,CCS,CXL,CXL,SCFG,SCSPL,150nm_180nm,,,
10079,Marvell,CCS,CXL,CXL,SPL,FG,Zo-9C3rp-xmu,BINNING,X9-s7MRW-YDX,TA-X23B3-qJO,,CG-DLKH0-Ga8,,WO-HlaxO-w5P,,xj-FQM,Qr-sjF,Marvell,,t8-MceGG-vkX,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,5L-PBvw3-T18,,IC,,WIP,9990,rt-FZLwe-e21,CCS,CXL,CXL,SCFG,SCSPL,150nm_180nm,,,
10080,Marvell,CCS,CXL,CXL,SPL,FG,aD-ogSI8-hQD,BUMPSORT,Sl-27YwP-ado,3E-v7YoM-yyc,,0a-VkiOU-hbD,,SQ-d1FcY-Crw,,h8-JEZ,W0-ecs,Marvell,,WH-cadSA-KrL,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,wU-EHumd-CrQ,,IC,,WIP,9990,ep-98xs1-Lgo,CCS,CXL,CXL,SCFG,SCSPL,150nm_180nm,,,
10081,Marvell,CCS,CXL,CXL,SPL,FG,G9-P6QSO-TVl,BUMP,ZL-wwQbR-99s,1p-2pUeI-Q3D,,2g-ehzoR-zqx,,rk-ZxSjr-9Du,,3H-7mO,CV-zgN,Marvell,,E0-Y8mHt-CZp,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,eK-oMlrt-7fN,,IC,,WIP,9990,U6-HVejE-hRS,CCS,CXL,CXL,SCFG,SCSPL,3nm,,,
10082,Marvell,CCS,CXL,CXL,SPL,FG,in-Nx655-rnm,DIE,u6-jJRix-LD6,Xf-asrJa-gGW,,9t-U1Ttq-Wve,,Ml-td5Gt-i77,,9s-9pS,fH-pPj,Marvell,,rm-hHn8E-tLA,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,IG-F3iI0-gl7,,IC,,WIP,9990,wZ-XHKxU-za3,CCS,CXL,CXL,SCFG,SCSPL,3nm,,,
10083,Marvell,CCS,CXL,CXL,SPL,FG,XS-csFZa-biA,TEST,Ab-12QYk-J1H,lL-D8lfH-wiD,,Ub-nntJ8-NzQ,,GP-mQmh5-Gzr,,kw-PoM,Yd-AAv,Marvell,,Oh-X6yiK-nBr,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,aE-nl9dn-GN3,,IC,,WIP,9990,m3-NS15h-FqD,CCS,CXL,CXL,SCFG,SCSPL,3nm,,,
10084,Marvell,CCS,CXL,CXL,SPL,FG,0W-Vxbyv-GN5,ASSEMBLY,dW-G8p1N-qD1,4x-MOuXd-Sxy,,BJ-diD6j-tyg,,iw-VxKWD-ulk,,gH-xKG,aq-dT3,Marvell,,6X-1b35s-7IR,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,0k-hzDfX-X93,,IC,,WIP,9990,lm-i2h8u-maK,CCS,CXL,CXL,SCFG,SCSPL,3nm,,,
10085,Marvell,CCS,CXL,CXL,SPL,FG,ni-o6Jjr-QgE,FG,oW-qgdm0-Ac2,eu-E4YtP-yFU,,tL-OSOpl-m4d,,6p-00JTt-ELx,,Nr-u6I,sZ-p8w,Marvell,,n7-I9i9s-0c0,MVL_ENG_MAKE,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,SS-yLsa0-2RX,,IC,,WIP,9990,p5-wfO4J-9uj,CCS,CXL,CXL,SCFG,SCSPL,3nm,,,
10086,Marvell,CCS,Processor,Octeon,SPL,FG,X4-kxQGR-mTQ,ASSEMBLY,JX-tiYcT-sBt,yu-WIc5k-68q,,th-aTeut-2UZ,,UT-vAR8c-EDr,,rq-uJz,eu-2l7,Marvell,,Wm-MQglP-Xoc,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,Octeon,57-Xf8y1-Y3K,,IC,,WIP,9990,lX-MApP3-V7e,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
10087,Marvell,CCS,Processor,Octeon,SPL,FG,ZC-4zXbF-4kP,ASSEMBLY,Zm-W8nVo-tb9,DA-KPpH3-DH6,,K6-MFlCF-BHw,,i4-uvEte-pAr,,sF-LfO,iP-okJ,Marvell,,pj-qHtQz-f3J,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,Octeon,5F-Uoink-lFj,,IC,,WIP,9990,N1-uGHEn-3ym,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
10088,Marvell,CCS,Processor,Octeon,SPL,FG,D0-sDnym-Bwh,FAB,vT-XgSG1-KKH,WM-Yik3u-NNb,,Ow-5kudb-Tga,,hD-e6go5-bdt,,BN-RqE,HM-x0t,Marvell,,Mk-Dt51b-ROW,MVL_ENG_WAFER,,5,,UNASSIGNED,WFR,9999,,Not Applicable,SPN,,Networking,Octeon,NP-vBYrE-Udo,,Unassigned,,WIP,9990,Uc-YjVJE-pzH,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
10089,Marvell,CCS,Processor,Octeon,SPL,FG,Lq-juRh0-sCG,FAB,hA-Ym8va-x5j,mB-j5sz7-SYt,,Sc-Cs4WY-PBq,,i0-VQ5yw-9y1,,LQ-iF9,Gl-pSr,Marvell,,S1-dGlNc-bBW,MVL_ENG_WAFER,,5,,UNASSIGNED,WFR,9999,,Not Applicable,SPN,,Networking,Octeon,Vt-JZ527-D4o,,Unassigned,,WIP,9990,U5-5rH2l-koA,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
10090,Marvell,CCS,Processor,Octeon,SPL,FG,ld-n5ruK-msY,TEST,Fi-rAN5t-6QQ,Nq-O71hk-NFa,,VD-zOegB-s37,,yC-w7Z53-wMn,,Xq-w8z,Y6-wMP,Marvell,,jO-lb0c9-4jk,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,Octeon,B0-NNEQt-m8W,,IC,,WIP,9990,Km-ySBTI-7tU,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
10091,Marvell,CCS,Processor,Octeon,SPL,FG,R5-pCYPP-8Y4,TEST,HE-8xvEe-xn7,XS-kphsG-x2u,,GR-CqTmJ-vnO,,ss-izAnA-6HK,,6M-zvk,Lc-8WH,Marvell,,rl-i4w7A-rTC,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,Octeon,K4-oOV4W-zTK,,IC,,WIP,9990,Mg-qcxja-fpm,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
10092,Marvell,CCS,Processor,Octeon,SPL,FG,f7-SvaDF-nhn,BUMP,Cv-liZiR-LUP,5o-3859E-tmo,,0w-9w9Jz-X8k,,gX-BYtXv-SvL,,DK-vFL,sV-bwB,Marvell,,fm-uXL9I-Hec,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,Octeon,nU-shRBJ-En8,,IC,,WIP,9990,vv-TagD1-lWJ,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
10093,Marvell,CCS,Processor,Octeon,SPL,FG,dm-9PX6f-LSk,BUMP,Gj-iU8TD-RL8,RS-VtekL-S0T,,Yy-t14sl-owm,,kU-4JwwF-30d,,KC-q0Q,gi-lQF,Marvell,,DO-LlkkW-2Yd,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,Octeon,BU-q7r4R-F5D,,IC,,WIP,9990,Id-fwKRy-kMk,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
10094,Marvell,CCS,Processor,Octeon,SPL,FG,Lk-6VObm-0Gq,DIE,Gl-Yr1do-9NV,oT-kWuyL-ySG,,Bh-f3UiM-0uv,,tr-9cpCX-KFG,,WK-plm,8r-lh5,Marvell,,mn-aMxlp-5ex,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,Octeon,hO-L3F19-sXW,,IC,,WIP,9990,q5-fGGJR-j8s,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
10095,Marvell,CCS,Processor,Octeon,SPL,FG,HR-bwxke-5jV,BUMPSORT,xM-4JDP4-JuM,ax-ZYwZN-w0d,,sN-0FnUf-5kP,,xC-ruy05-aC1,,NN-AVb,S4-nF1,Marvell,,MS-KTBoF-f98,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,Octeon,Jw-0bsLV-MM9,,IC,,WIP,9990,3B-BzKyC-oM5,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
10096,Marvell,CCS,Processor,Octeon,SPL,FG,Tg-JiHrX-iXm,DIE,1o-KXVrf-jeF,Wt-81ApB-ytA,,aS-bgcoO-Nlg,,Sa-JxNbz-ydl,,gx-rxL,cE-HmS,Marvell,,h7-jUX5m-v2E,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,Octeon,Jj-ZAUJa-Ugd,,IC,,WIP,9990,Pj-y3Ttb-SHk,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
10097,Marvell,CCS,Processor,Octeon,SPL,FG,cq-MbHdJ-pfJ,BUMPSORT,3W-WaxUA-OjD,bO-dAaDI-GMH,,ar-61KXM-qPP,,pu-rRF51-zcf,,t4-aY7,MS-D8c,Marvell,,5v-ZjS7H-tgE,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,Octeon,Xk-HlNF3-Osz,,IC,,WIP,9990,UX-jX71x-Ikj,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
10098,Marvell,CCS,Processor,Octeon,SPL,FG,yO-xSqI8-QnS,BINNING,JF-YyU8o-b5Q,VS-KOyDW-mXa,,GR-H68pa-iPe,,nI-EZryF-4At,,W9-z9D,t7-eik,Marvell,,C3-U8MzO-kZy,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,Octeon,0l-udwJD-eBF,,IC,,WIP,9990,K8-OY9br-uCU,CCS,Processor,Octeon,SCFG,SCSPL,3nm,,Processor,
